2019-10-04 03:16,1.332820000,1.332930000,1.332720000,1.332850000,.0000
2019-10-04 12:24,1.332560000,1.332560000,1.332440000,1.332460000,.0000
2019-10-04 12:25,1.332460000,1.332480000,1.332380000,1.332420000,.0000
2019-10-04 12:26,1.332390000,1.332470000,1.332290000,1.332380000,.0000
2019-10-04 12:27,1.33240000,1.33240000,1.332310000,1.332310000,.0000
2019-10-04 12:28,1.33230000,1.332390000,1.33230000,1.332380000,.0000
2019-10-04 12:29,1.332370000,1.332450000,1.332290000,1.332290000,.0000
2019-10-04 12:30,1.332290000,1.33240000,1.332290000,1.33240000,.0000
2019-10-04 12:31,1.33240000,1.332560000,1.332390000,1.332560000,.0000
2019-10-04 12:32,1.332560000,1.332570000,1.332560000,1.332560000,.0000
2019-10-04 12:33,1.332570000,1.332570000,1.332430000,1.332490000,.0000
2019-10-04 12:34,1.332510000,1.332580000,1.332480000,1.332570000,.0000
2019-10-04 12:35,1.33260000,1.332730000,1.332570000,1.332660000,.0000
2019-10-04 12:36,1.332660000,1.332660000,1.332560000,1.332570000,.0000
2019-10-04 12:37,1.332590000,1.332650000,1.332580000,1.332580000,.0000
2019-10-04 12:38,1.332580000,1.332590000,1.332490000,1.332540000,.0000
2019-10-04 12:39,1.332560000,1.332640000,1.332550000,1.332590000,.0000
2019-10-04 12:40,1.332590000,1.332660000,1.332520000,1.332550000,.0000
2019-10-04 12:41,1.332560000,1.332620000,1.332470000,1.332470000,.0000
2019-10-04 12:42,1.332470000,1.332490000,1.33240000,1.33240000,.0000
2019-10-04 12:43,1.332410000,1.332490000,1.332410000,1.332480000,.0000
2019-10-04 12:44,1.332460000,1.332470000,1.332430000,1.332450000,.0000
2019-10-04 12:45,1.332460000,1.332580000,1.332450000,1.332550000,.0000
2019-10-04 12:46,1.332550000,1.332560000,1.332270000,1.332360000,.0000
2019-10-04 12:47,1.332370000,1.332390000,1.332290000,1.332310000,.0000
2019-10-04 12:48,1.332310000,1.332330000,1.332290000,1.33230000,.0000
2019-10-04 12:49,1.332320000,1.332410000,1.33230000,1.332320000,.0000
2019-10-04 12:50,1.332320000,1.332370000,1.332220000,1.332220000,.0000
2019-10-04 12:51,1.332220000,1.332230000,1.332160000,1.33220000,.0000
2019-10-04 12:52,1.33220000,1.332210000,1.332080000,1.33210000,.0000
2019-10-04 12:53,1.33210000,1.332130000,1.33210000,1.332120000,.0000
2019-10-04 12:54,1.332120000,1.332130000,1.332110000,1.332110000,.0000
2019-10-04 12:55,1.332120000,1.332140000,1.332040000,1.332040000,.0000
2019-10-04 12:56,1.332050000,1.332050000,1.331910000,1.331910000,.0000
2019-10-04 12:57,1.331930000,1.331930000,1.331920000,1.331920000,.0000
2019-10-04 12:58,1.331920000,1.331970000,1.331820000,1.331930000,.0000
2019-10-04 12:59,1.331930000,1.332090000,1.331920000,1.332040000,.0000
2019-10-04 13:00,1.332040000,1.33210000,1.332020000,1.332090000,.0000
2019-10-04 13:01,1.33210000,1.33230000,1.332080000,1.332270000,.0000
2019-10-04 13:02,1.332290000,1.332320000,1.332220000,1.332290000,.0000
2019-10-04 13:03,1.33230000,1.332380000,1.332210000,1.332210000,.0000
2019-10-04 13:04,1.332210000,1.332230000,1.332160000,1.332160000,.0000
2019-10-04 13:05,1.332160000,1.332280000,1.332160000,1.332230000,.0000
2019-10-04 13:06,1.332210000,1.332230000,1.332190000,1.33220000,.0000
2019-10-04 13:07,1.332180000,1.332260000,1.332120000,1.332240000,.0000
2019-10-04 13:08,1.332250000,1.332490000,1.332240000,1.332480000,.0000
2019-10-04 13:09,1.332470000,1.332680000,1.332460000,1.332660000,.0000
2019-10-04 13:10,1.332660000,1.332830000,1.332650000,1.332740000,.0000
2019-10-04 13:11,1.332740000,1.332810000,1.332660000,1.332660000,.0000
2019-10-04 13:12,1.332660000,1.332660000,1.332630000,1.332640000,.0000
2019-10-04 13:13,1.332640000,1.332640000,1.332490000,1.332490000,.0000
2019-10-04 13:14,1.332540000,1.332590000,1.332490000,1.332540000,.0000
2019-10-04 13:15,1.332560000,1.332630000,1.33250000,1.332560000,.0000
2019-10-04 13:16,1.332550000,1.332560000,1.332470000,1.332540000,.0000
2019-10-04 13:17,1.332530000,1.332530000,1.332380000,1.332460000,.0000
2019-10-04 13:18,1.332410000,1.332510000,1.33240000,1.332470000,.0000
2019-10-04 13:19,1.332470000,1.332580000,1.332370000,1.332580000,.0000
2019-10-04 13:20,1.332570000,1.332670000,1.332570000,1.332580000,.0000
2019-10-04 13:21,1.332580000,1.332820000,1.332580000,1.332760000,.0000
2019-10-04 13:22,1.332750000,1.332760000,1.332660000,1.33270000,.0000
2019-10-04 13:23,1.33270000,1.332770000,1.33270000,1.332730000,.0000
2019-10-04 13:24,1.332730000,1.332890000,1.332730000,1.332860000,.0000
2019-10-04 13:25,1.332860000,1.332860000,1.332830000,1.332830000,.0000
2019-10-04 13:26,1.332790000,1.332860000,1.332750000,1.332840000,.0000
2019-10-04 13:27,1.332810000,1.332850000,1.332660000,1.332660000,.0000
2019-10-04 13:28,1.332660000,1.332660000,1.332380000,1.332380000,.0000
2019-10-04 13:29,1.332370000,1.332480000,1.332310000,1.332480000,.0000
2019-10-04 13:30,1.332480000,1.332520000,1.332460000,1.332470000,.0000
2019-10-04 13:31,1.332460000,1.332490000,1.332450000,1.332480000,.0000
2019-10-04 13:32,1.332480000,1.332480000,1.332450000,1.332460000,.0000
2019-10-04 13:33,1.332450000,1.332570000,1.332410000,1.332550000,.0000
2019-10-04 13:34,1.332540000,1.33260000,1.332530000,1.332570000,.0000
2019-10-04 13:35,1.332580000,1.33260000,1.332530000,1.332540000,.0000
2019-10-04 13:36,1.332530000,1.33260000,1.332450000,1.33260000,.0000
2019-10-04 13:37,1.332590000,1.332650000,1.332580000,1.332630000,.0000
2019-10-04 13:38,1.332630000,1.332630000,1.332450000,1.332460000,.0000
2019-10-04 13:39,1.332440000,1.332510000,1.332370000,1.332460000,.0000
2019-10-04 13:40,1.332470000,1.332470000,1.332370000,1.332380000,.0000
2019-10-04 13:41,1.332370000,1.332410000,1.332280000,1.332320000,.0000
2019-10-04 13:42,1.332320000,1.332320000,1.33210000,1.33220000,.0000
2019-10-04 13:43,1.332170000,1.332270000,1.332120000,1.332210000,.0000
2019-10-04 13:44,1.332220000,1.33240000,1.332220000,1.332390000,.0000
2019-10-04 13:45,1.332410000,1.332410000,1.332370000,1.332370000,.0000
2019-10-04 13:46,1.332380000,1.332450000,1.332380000,1.332410000,.0000
2019-10-04 13:47,1.332420000,1.332420000,1.332290000,1.332310000,.0000
2019-10-04 13:48,1.332320000,1.332390000,1.33230000,1.332390000,.0000
2019-10-04 13:49,1.332390000,1.332390000,1.332190000,1.332210000,.0000
2019-10-04 13:50,1.332210000,1.332660000,1.33220000,1.332650000,.0000
2019-10-04 13:51,1.332650000,1.332730000,1.332480000,1.332480000,.0000
2019-10-04 13:52,1.332480000,1.332560000,1.332470000,1.332560000,.0000
2019-10-04 13:53,1.332550000,1.332680000,1.332550000,1.332640000,.0000
2019-10-04 13:54,1.332640000,1.332740000,1.332640000,1.332730000,.0000
2019-10-04 13:55,1.332730000,1.332750000,1.332560000,1.332560000,.0000
2019-10-04 13:56,1.332560000,1.332560000,1.332520000,1.332530000,.0000
2019-10-04 13:57,1.332530000,1.332540000,1.332370000,1.332380000,.0000
2019-10-04 13:58,1.332380000,1.332380000,1.332220000,1.332220000,.0000
2019-10-04 13:59,1.332260000,1.332550000,1.332260000,1.332550000,.0000
2019-10-04 14:00,1.332550000,1.332760000,1.332470000,1.332480000,.0000
2019-10-04 14:01,1.332480000,1.332480000,1.332360000,1.332370000,.0000
2019-10-04 14:02,1.332370000,1.332540000,1.332350000,1.332540000,.0000
2019-10-04 14:03,1.332540000,1.332730000,1.332530000,1.332730000,.0000
2019-10-04 14:04,1.332730000,1.332840000,1.332640000,1.332830000,.0000
2019-10-04 14:05,1.332830000,1.332850000,1.332710000,1.332760000,.0000
2019-10-04 14:06,1.332760000,1.332880000,1.332750000,1.332840000,.0000
2019-10-04 14:07,1.332840000,1.332890000,1.332710000,1.332720000,.0000
2019-10-04 14:08,1.332710000,1.332710000,1.332540000,1.332640000,.0000
2019-10-04 14:09,1.332630000,1.332730000,1.33260000,1.332730000,.0000
2019-10-04 14:10,1.332730000,1.332830000,1.332730000,1.332730000,.0000
2019-10-04 14:11,1.332740000,1.332870000,1.332720000,1.332820000,.0000
2019-10-04 14:12,1.33280000,1.332910000,1.332760000,1.332820000,.0000
2019-10-04 14:13,1.332820000,1.332950000,1.332810000,1.33290000,.0000
2019-10-04 14:14,1.33290000,1.332950000,1.332810000,1.332810000,.0000
2019-10-04 14:15,1.332760000,1.332810000,1.332660000,1.332660000,.0000
2019-10-04 14:16,1.332670000,1.332720000,1.332650000,1.332680000,.0000
2019-10-04 14:17,1.332690000,1.332760000,1.332690000,1.332720000,.0000
2019-10-04 14:18,1.332730000,1.33290000,1.332710000,1.33290000,.0000
2019-10-04 14:19,1.33290000,1.332910000,1.332810000,1.332910000,.0000
2019-10-04 14:20,1.332910000,1.332980000,1.332890000,1.33290000,.0000
2019-10-04 14:21,1.33290000,1.33290000,1.332720000,1.332820000,.0000
2019-10-04 14:22,1.33280000,1.33280000,1.332660000,1.332670000,.0000
2019-10-04 14:23,1.332660000,1.33280000,1.332510000,1.332530000,.0000
2019-10-04 14:24,1.332530000,1.332610000,1.332460000,1.33250000,.0000
2019-10-04 14:25,1.332490000,1.332490000,1.332450000,1.332450000,.0000
2019-10-04 14:26,1.332450000,1.332690000,1.332440000,1.332650000,.0000
2019-10-04 14:27,1.332660000,1.332690000,1.332560000,1.332630000,.0000
2019-10-04 14:28,1.332630000,1.33270000,1.332560000,1.332610000,.0000
2019-10-04 14:29,1.332630000,1.332630000,1.332440000,1.332550000,.0000
2019-10-04 14:30,1.332550000,1.33270000,1.332550000,1.332560000,.0000
2019-10-04 14:31,1.332570000,1.33260000,1.332540000,1.332540000,.0000
2019-10-04 14:32,1.332540000,1.332540000,1.332360000,1.332360000,.0000
2019-10-04 14:33,1.332360000,1.332360000,1.332180000,1.332270000,.0000
2019-10-04 14:34,1.33230000,1.33230000,1.332170000,1.332180000,.0000
2019-10-04 14:35,1.332170000,1.332250000,1.332170000,1.332190000,.0000
2019-10-04 14:36,1.332190000,1.332190000,1.332080000,1.332080000,.0000
2019-10-04 14:37,1.332080000,1.332170000,1.332080000,1.332160000,.0000
2019-10-04 14:38,1.332160000,1.332190000,1.332140000,1.332160000,.0000
2019-10-04 14:39,1.332130000,1.332150000,1.332070000,1.332070000,.0000
2019-10-04 14:40,1.332080000,1.332080000,1.331990000,1.332080000,.0000
2019-10-04 14:41,1.332070000,1.332080000,1.332030000,1.332070000,.0000
2019-10-04 14:42,1.332070000,1.332070000,1.331970000,1.331970000,.0000
2019-10-04 14:43,1.331990000,1.3320000,1.331880000,1.331960000,.0000
2019-10-04 14:44,1.331970000,1.331980000,1.331890000,1.33190000,.0000
2019-10-04 14:45,1.331890000,1.331960000,1.331850000,1.331870000,.0000
2019-10-04 14:46,1.331870000,1.331890000,1.331840000,1.331860000,.0000
2019-10-04 14:47,1.331860000,1.33190000,1.33180000,1.33180000,.0000
2019-10-04 14:48,1.331810000,1.331870000,1.331790000,1.33180000,.0000
2019-10-04 14:49,1.331790000,1.331880000,1.331790000,1.331810000,.0000
2019-10-04 14:50,1.331810000,1.331870000,1.331770000,1.331770000,.0000
2019-10-04 14:51,1.331770000,1.331910000,1.331690000,1.331870000,.0000
2019-10-04 14:52,1.331880000,1.331910000,1.331870000,1.331880000,.0000
2019-10-04 14:53,1.331950000,1.33230000,1.331950000,1.332230000,.0000
2019-10-04 14:54,1.332260000,1.332310000,1.332020000,1.332020000,.0000
2019-10-04 14:55,1.332020000,1.332240000,1.332020000,1.332220000,.0000
2019-10-04 14:56,1.332220000,1.332260000,1.33210000,1.33220000,.0000
2019-10-04 14:57,1.33220000,1.332280000,1.332190000,1.332210000,.0000
2019-10-04 14:58,1.332210000,1.332230000,1.33210000,1.332220000,.0000
2019-10-04 14:59,1.332230000,1.332370000,1.33210000,1.332270000,.0000
2019-10-04 15:00,1.332270000,1.332340000,1.332170000,1.332210000,.0000
2019-10-04 15:01,1.332190000,1.332190000,1.332020000,1.332080000,.0000
2019-10-04 15:02,1.332030000,1.332030000,1.331970000,1.331970000,.0000
2019-10-04 15:03,1.331960000,1.332060000,1.331940000,1.332040000,.0000
2019-10-04 15:04,1.332030000,1.332060000,1.331920000,1.331920000,.0000
2019-10-04 15:05,1.331920000,1.331920000,1.331820000,1.331820000,.0000
2019-10-04 15:06,1.331820000,1.331840000,1.331730000,1.331730000,.0000
2019-10-04 15:07,1.331730000,1.331730000,1.331640000,1.331660000,.0000
2019-10-04 15:08,1.331660000,1.331750000,1.331650000,1.331730000,.0000
2019-10-04 15:09,1.331740000,1.331750000,1.331610000,1.331650000,.0000
2019-10-04 15:10,1.331640000,1.331640000,1.331610000,1.331610000,.0000
2019-10-04 15:11,1.331610000,1.331730000,1.33160000,1.331720000,.0000
2019-10-04 15:12,1.331730000,1.331930000,1.331710000,1.33180000,.0000
2019-10-04 15:13,1.33180000,1.331860000,1.331690000,1.33180000,.0000
2019-10-04 15:14,1.33180000,1.331830000,1.331770000,1.331780000,.0000
2019-10-04 15:15,1.331780000,1.33180000,1.331680000,1.331720000,.0000
2019-10-04 15:16,1.331720000,1.331820000,1.331690000,1.331690000,.0000
2019-10-04 15:17,1.331690000,1.33170000,1.331650000,1.331660000,.0000
2019-10-04 15:18,1.331660000,1.33170000,1.33160000,1.331620000,.0000
2019-10-04 15:19,1.331620000,1.331640000,1.331510000,1.331510000,.0000
2019-10-04 15:20,1.331510000,1.331520000,1.331390000,1.331420000,.0000
2019-10-04 15:21,1.33140000,1.331550000,1.33140000,1.331510000,.0000
2019-10-04 15:22,1.33150000,1.331560000,1.331480000,1.331490000,.0000
2019-10-04 15:23,1.331480000,1.331490000,1.331450000,1.331470000,.0000
2019-10-04 15:24,1.331470000,1.331570000,1.331470000,1.331570000,.0000
2019-10-04 15:25,1.331630000,1.331630000,1.331620000,1.331630000,.0000
2019-10-04 15:26,1.331730000,1.331820000,1.331730000,1.331740000,.0000
2019-10-04 15:27,1.331740000,1.331920000,1.331720000,1.331920000,.0000
2019-10-04 15:28,1.331910000,1.332040000,1.331840000,1.332040000,.0000
2019-10-04 15:29,1.332050000,1.332050000,1.331950000,1.332010000,.0000
2019-10-04 15:30,1.332010000,1.332010000,1.331960000,1.331970000,.0000
2019-10-04 15:31,1.332010000,1.332020000,1.331960000,1.331960000,.0000
2019-10-04 15:32,1.331970000,1.3320000,1.331870000,1.331890000,.0000
2019-10-04 15:33,1.331890000,1.331890000,1.331830000,1.331830000,.0000
2019-10-04 15:34,1.331830000,1.331840000,1.331730000,1.331740000,.0000
2019-10-04 15:35,1.331750000,1.331820000,1.331730000,1.331810000,.0000
2019-10-04 15:36,1.331810000,1.331830000,1.331780000,1.331790000,.0000
2019-10-04 15:37,1.331790000,1.331820000,1.331660000,1.331680000,.0000
2019-10-04 15:38,1.331680000,1.331730000,1.331580000,1.331640000,.0000
2019-10-04 15:39,1.331640000,1.331740000,1.331630000,1.331640000,.0000
2019-10-04 15:40,1.331640000,1.331640000,1.331530000,1.331540000,.0000
2019-10-04 15:41,1.331540000,1.331680000,1.331540000,1.331620000,.0000
2019-10-04 15:42,1.331610000,1.331630000,1.331570000,1.331570000,.0000
2019-10-04 15:43,1.331560000,1.331570000,1.331450000,1.331540000,.0000
2019-10-04 15:44,1.331540000,1.331550000,1.331520000,1.331550000,.0000
2019-10-04 15:45,1.331550000,1.331630000,1.331540000,1.331550000,.0000
2019-10-04 15:46,1.331560000,1.331560000,1.331530000,1.331530000,.0000
2019-10-04 15:47,1.331540000,1.331540000,1.331430000,1.331440000,.0000
2019-10-04 15:48,1.331430000,1.331450000,1.331350000,1.33140000,.0000
2019-10-04 15:49,1.331390000,1.331530000,1.331310000,1.331470000,.0000
2019-10-04 15:50,1.331460000,1.331460000,1.331380000,1.331460000,.0000
2019-10-04 15:51,1.331470000,1.331520000,1.331460000,1.331470000,.0000
2019-10-04 15:52,1.331460000,1.331480000,1.331350000,1.331350000,.0000
2019-10-04 15:53,1.331350000,1.331460000,1.331350000,1.33140000,.0000
2019-10-04 15:54,1.331360000,1.331370000,1.331250000,1.331270000,.0000
2019-10-04 15:55,1.331270000,1.331270000,1.331090000,1.33120000,.0000
2019-10-04 15:56,1.331210000,1.331210000,1.331120000,1.331140000,.0000
2019-10-04 15:57,1.331130000,1.331210000,1.331020000,1.331190000,.0000
2019-10-04 15:58,1.331190000,1.331210000,1.33110000,1.331180000,.0000
2019-10-04 15:59,1.33120000,1.331240000,1.331070000,1.331080000,.0000
2019-10-04 16:00,1.331040000,1.331290000,1.331040000,1.331280000,.0000
2019-10-04 16:01,1.331250000,1.331370000,1.331250000,1.331340000,.0000
2019-10-04 16:02,1.331330000,1.331350000,1.331250000,1.331250000,.0000
2019-10-04 16:03,1.331260000,1.331260000,1.331130000,1.331130000,.0000
2019-10-04 16:04,1.331130000,1.331190000,1.331110000,1.331190000,.0000
2019-10-04 16:05,1.331170000,1.331180000,1.331020000,1.331080000,.0000
2019-10-04 16:06,1.331080000,1.331130000,1.331060000,1.33110000,.0000
2019-10-04 16:07,1.331110000,1.331260000,1.33110000,1.331260000,.0000
2019-10-04 16:08,1.331260000,1.331260000,1.331150000,1.331190000,.0000
2019-10-04 16:09,1.331190000,1.331210000,1.331150000,1.331170000,.0000
2019-10-04 16:10,1.331170000,1.331190000,1.331090000,1.331110000,.0000
2019-10-04 16:11,1.33110000,1.331130000,1.33110000,1.331120000,.0000
2019-10-04 16:12,1.331120000,1.331270000,1.331120000,1.331270000,.0000
2019-10-04 16:13,1.331270000,1.331380000,1.331270000,1.331370000,.0000
2019-10-04 16:14,1.331360000,1.331390000,1.331360000,1.331370000,.0000
2019-10-04 16:15,1.331360000,1.331570000,1.331360000,1.331560000,.0000
2019-10-04 16:16,1.331560000,1.331560000,1.33150000,1.33150000,.0000
2019-10-04 16:17,1.33150000,1.331540000,1.331490000,1.331540000,.0000
2019-10-04 16:18,1.331550000,1.331630000,1.331550000,1.331630000,.0000
2019-10-04 16:19,1.331620000,1.331660000,1.331620000,1.331620000,.0000
2019-10-04 16:20,1.331630000,1.331770000,1.331630000,1.331720000,.0000
2019-10-04 16:21,1.331720000,1.331760000,1.331650000,1.331730000,.0000
2019-10-04 16:22,1.331730000,1.331740000,1.331730000,1.331730000,.0000
2019-10-04 16:23,1.331720000,1.331750000,1.331710000,1.331730000,.0000
2019-10-04 16:24,1.331770000,1.331830000,1.331770000,1.331810000,.0000
2019-10-04 16:25,1.331820000,1.331850000,1.331810000,1.331810000,.0000
2019-10-04 16:26,1.331810000,1.331830000,1.331810000,1.331820000,.0000
2019-10-04 16:27,1.331810000,1.331830000,1.331540000,1.331550000,.0000
2019-10-04 16:28,1.331540000,1.331630000,1.331540000,1.331620000,.0000
2019-10-04 16:29,1.331610000,1.331830000,1.331610000,1.33170000,.0000
2019-10-04 16:30,1.331710000,1.33180000,1.33170000,1.331790000,.0000
2019-10-04 16:31,1.331790000,1.33180000,1.331550000,1.331550000,.0000
2019-10-04 16:32,1.331550000,1.331630000,1.331540000,1.331550000,.0000
2019-10-04 16:33,1.331550000,1.331550000,1.331450000,1.331480000,.0000
2019-10-04 16:34,1.331490000,1.331830000,1.331430000,1.331820000,.0000
2019-10-04 16:35,1.331810000,1.331890000,1.331810000,1.331880000,.0000
2019-10-04 16:36,1.331860000,1.331880000,1.33180000,1.33180000,.0000
2019-10-04 16:37,1.331810000,1.331820000,1.331740000,1.331780000,.0000
2019-10-04 16:38,1.331780000,1.33180000,1.331620000,1.331620000,.0000
2019-10-04 16:39,1.331620000,1.331710000,1.331620000,1.33170000,.0000
2019-10-04 16:40,1.33170000,1.33170000,1.331560000,1.331560000,.0000
2019-10-04 16:41,1.331560000,1.331610000,1.331510000,1.331610000,.0000
2019-10-04 16:42,1.331650000,1.331650000,1.331570000,1.331630000,.0000
2019-10-04 16:43,1.331590000,1.331660000,1.331440000,1.331450000,.0000
2019-10-04 16:44,1.331450000,1.331450000,1.331220000,1.331270000,.0000
2019-10-04 16:45,1.331220000,1.331220000,1.3310000,1.331050000,.0000
2019-10-04 16:46,1.331090000,1.331110000,1.330770000,1.330840000,.0000
2019-10-04 16:47,1.330840000,1.330870000,1.330740000,1.330760000,.0000
2019-10-04 16:48,1.330750000,1.330880000,1.330740000,1.330830000,.0000
2019-10-04 16:49,1.330830000,1.33090000,1.330760000,1.33080000,.0000
2019-10-04 16:50,1.33080000,1.330930000,1.330780000,1.330790000,.0000
2019-10-04 16:51,1.330790000,1.33080000,1.330650000,1.330680000,.0000
2019-10-04 16:52,1.330690000,1.330690000,1.33060000,1.330660000,.0000
2019-10-04 16:53,1.330660000,1.330710000,1.330640000,1.330650000,.0000
2019-10-04 16:54,1.330670000,1.330820000,1.330670000,1.330760000,.0000
2019-10-04 16:55,1.330750000,1.331070000,1.330570000,1.331030000,.0000
2019-10-04 16:56,1.331090000,1.33140000,1.330760000,1.330760000,.0000
2019-10-04 16:57,1.330770000,1.330970000,1.330660000,1.330750000,.0000
2019-10-04 16:58,1.330750000,1.330760000,1.330480000,1.330660000,.0000